Index,Start Time,Stop Time,Event,Description,Active
1,25/Jan/2022 00:00:05,,*COMENT*                                        ,                                                ,No
2,25/Jan/2022 00:00:05,,*COMENT*                                        ,                                                ,No
3,25/Jan/2022 00:00:05,,DESLIGAMENTO LI-IPU-FI1 02 2011                 ,                                                ,No
4,25/Jan/2022 00:00:05,,*COMENT*                                        ,                                                ,No
5,25/Jan/2022 00:00:05,,*COMENT*                                        ,                                                ,No
6,25/Jan/2022 00:00:09,,STATUS PT.  SF6_60  LI_IPU_FI1 87LA TRIP        ,IS PLACED IN CLOSED STATE                       ,Yes
7,25/Jan/2022 00:00:09,,STATUS PT.  SF6_60  LI_IPU_FI1 87LA TRIP FASE A ,IS PLACED IN CLOSED STATE                       ,Yes
8,25/Jan/2022 00:00:09,,STATUS PT.  SF6_60  LI_IPU_FI1 87LA TRIP FASE B ,IS PLACED IN CLOSED STATE                       ,Yes
9,25/Jan/2022 00:00:09,,STATUS PT.  SF6_60  LI_IPU_FI1 87LP TRIP        ,IS PLACED IN CLOSED STATE                       ,Yes
10,25/Jan/2022 00:00:09,,STATUS PT.  SF6_60  LI_IPU_FI1 87LP TRIP FASE A ,IS PLACED IN CLOSED STATE                       ,Yes
11,25/Jan/2022 00:00:09,,STATUS PT.  SF6_60  LI_IPU_FI1 87LP TRIP FASE B ,IS PLACED IN CLOSED STATE                       ,Yes
12,25/Jan/2022 00:00:10,,STATUS PT.  SF6_60  ACOPL_BARRA DISJ 06A34 A-41 ,IS PLACED IN THE OPEN STATE                     ,Yes
13,25/Jan/2022 00:00:10,,STATUS PT.  SF6_60  LI_IPU_FI1 DISJ 06LI1 A-34  ,IS PLACED IN THE OPEN STATE                     ,Yes
14,25/Jan/2022 00:00:10,,STATUS PT.  SF6_60  LI_IPU_FI2 DISJ 06LI2 A-39  ,IS PLACED IN THE OPEN STATE                     ,Yes
15,25/Jan/2022 00:00:10,,STATUS PT.  SF6_60  VAO_U10 DISJ 06U10 A-31     ,IS PLACED IN THE OPEN STATE                     ,Yes
16,25/Jan/2022 00:00:10,,STATUS PT.  SF6_60  VAO_U12 DISJ 06U12 A-36     ,IS PLACED IN THE OPEN STATE                     ,Yes
17,25/Jan/2022 00:00:10,,STATUS PT.  SF6_60  LI_IPU_FI1 DISJ 86LI1 A-35  ,IS PLACED IN THE OPEN STATE                     ,Yes
18,25/Jan/2022 00:00:10,,STATUS PT.  SE_FI500DISJUNTOR LOGICO IPU FI 01  ,IS PLACED IN THE OPEN STATE                     ,Yes
19,25/Jan/2022 00:00:10,,STATUS PT.  SF6_60  LI_IPU_FI1 DISJ 06LI1 (86BF ,IS PLACED IN THE OPEN STATE                     ,Yes
20,25/Jan/2022 00:00:10,,STATUS PT.  SF6_60  LI_IPU_FI1 DISJ 06LI1 (86BF ,IS PLACED IN THE OPEN STATE                     ,Yes
21,25/Jan/2022 00:00:10,,STATUS PT.  SF6_60  LI_IPU_FI1 DISJ 06LI1 PROTEC,IS PLACED IN CLOSED STATE                       ,Yes
22,25/Jan/2022 00:00:10,,STATUS PT.  SF6_60  LI_IPU_FI2 DISJ 06LI2 PROTEC,IS PLACED IN CLOSED STATE                       ,Yes
23,25/Jan/2022 00:00:10,,STATUS PT.  SF6_60  VAO_U10 DISJ 06U10 PROTECAO ,IS PLACED IN CLOSED STATE                       ,Yes
24,25/Jan/2022 00:00:10,,STATUS PT.  SF6_60  VAO_U12 DISJ 06U12 PROTECAO ,IS PLACED IN CLOSED STATE                       ,Yes
25,25/Jan/2022 00:10:00,,STATUS PT.  SF6_60  ACOPL_BARRA DISJ 06A34 PROTE,IS PLACED IN CLOSED STATE                       ,Yes
26,25/Jan/2022 00:10:00,,STATUS PT.  SF6_60  LI_IPU_FI1 DISJ 06LI1 (86BF ,IS PLACED IN THE OPEN STATE                     ,Yes
27,25/Jan/2022 00:10:00,,STATUS PT.  SF6_60  LI_IPU_FI2 DISJ 06LI2 PROTEC,IS PLACED IN CLOSED STATE                       ,Yes
28,25/Jan/2022 00:10:00,,STATUS PT.  SF6_60  VAO_U10 DISJ 06U10 PROTECAO ,IS PLACED IN CLOSED STATE                       ,Yes
29,25/Jan/2022 00:10:00,,STATUS PT.  SF6_60  VAO_U12 DISJ 06U12 PROTECAO ,IS PLACED IN CLOSED STATE                       ,Yes
30,25/Jan/2022 00:10:15,,*COMENT*                                        ,                                                ,No
31,25/Jan/2022 00:10:15,,*COMENT*                                        ,                                                ,No
32,25/Jan/2022 00:10:15,,DESLIGAMENTO LI-IPU-FI1 02 2011 - FIM           ,                                                ,No
33,25/Jan/2022 00:10:16,,*COMENT*                                        ,                                                ,No
34,25/Jan/2022 00:10:16,,*COMENT*                                        ,                                                ,No
35,26/Jan/2022 00:00:06,,GERADOR 20HZ 18 2021 - INICIO                   ,                                                ,No
36,26/Jan/2022 00:00:07,,*COMENT*                                        ,                                                ,No
37,26/Jan/2022 00:00:07,,*COMENT*                                        ,                                                ,No
38,26/Jan/2022 00:00:08,,STATUS PT.  U11     EXCITACAO RELE 40 PROT BLOQU,IS PLACED IN CLOSED STATE                       ,Yes
39,26/Jan/2022 00:00:08,,STATUS PT.  U11     GERADOR GERADOR 20HZ P/RELE ,IS PLACED IN CLOSED STATE                       ,Yes
40,26/Jan/2022 00:00:08,,STATUS PT.  U11     GERADOR POTENCIAL PROT/MEDIC,IS PLACED IN CLOSED STATE                       ,Yes
41,26/Jan/2022 00:00:09,,*COMENT*                                        ,                                                ,No
42,26/Jan/2022 00:00:09,,*COMENT*                                        ,                                                ,No
43,26/Jan/2022 00:00:09,,GERADOR 20HZ 18 2021 - FIM                      ,                                                ,No
44,27/Jan/2022 00:08:00,,*COMENT*                                        ,                                                ,No
45,27/Jan/2022 00:08:00,,*COMENT*                                        ,                                                ,No
46,28/Jan/2022 00:00:00,,**ATUACAO 05A RAP18/2014 - INICIO**             ,                                                ,No
47,28/Jan/2022 00:00:01,,*COMENT*                                        ,                                                ,No
48,28/Jan/2022 00:00:01,,*COMENT*                                        ,                                                ,No
49,28/Jan/2022 00:00:10,,STATUS PT.  SSAA_60 AUXILIAR_CC CB-07 CONDICAO U,IS PLACED IN CLOSED STATE                       ,Yes
50,28/Jan/2022 00:00:10,,STATUS PT.  SSAA_60 AUXILIAR_CC CB-08 CONDICAO U,IS PLACED IN CLOSED STATE                       ,Yes
51,28/Jan/2022 00:00:15,,STATUS PT.  SSAA_60 AUXILIAR_CC CB-07 CONDICAO U,IS PLACED IN THE OPEN STATE                     ,Yes
52,28/Jan/2022 00:00:15,,STATUS PT.  SSAA_60 AUXILIAR_CC CB-08 CONDICAO U,IS PLACED IN THE OPEN STATE                     ,Yes
53,28/Jan/2022 00:00:20,,STATUS PT.  SSAA_60 AUXILIAR_CC CB-07 CONDICAO U,IS PLACED IN CLOSED STATE                       ,Yes
54,28/Jan/2022 00:00:20,,STATUS PT.  SSAA_60 AUXILIAR_CC CB-08 CONDICAO U,IS PLACED IN CLOSED STATE                       ,Yes
55,28/Jan/2022 00:00:32,,STATUS PT.  SSAA_60 AUXILIAR_CC CB-07 CONDICAO U,IS PLACED IN THE OPEN STATE                     ,Yes
56,28/Jan/2022 00:00:32,,STATUS PT.  SSAA_60 AUXILIAR_CC CB-08 CONDICAO U,IS PLACED IN THE OPEN STATE                     ,Yes
57,28/Jan/2022 00:00:53,,STATUS PT.  SSAA_60 AUXILIAR_CC CB-07 CONDICAO U,IS PLACED IN CLOSED STATE                       ,Yes
58,28/Jan/2022 00:00:53,,STATUS PT.  SSAA_60 AUXILIAR_CC CB-08 CONDICAO U,IS PLACED IN CLOSED STATE                       ,Yes
59,28/Jan/2022 00:01:00,,STATUS PT.  SF6_60  VAO_U15 DISJ 86U15 A-45     ,IS PLACED IN THE OPEN STATE                     ,Yes
60,28/Jan/2022 00:01:00,,STATUS PT.  U12     SUPERV/CONTR RELE 05A PARADA,IS PLACED IN CLOSED STATE                       ,Yes
61,28/Jan/2022 00:01:00,,STATUS PT.  U13     SUPERV/CONTR RELE 05A PARADA,IS PLACED IN CLOSED STATE                       ,Yes
62,28/Jan/2022 00:01:00,,STATUS PT.  U14     SUPERV/CONTR RELE 05A PARADA,IS PLACED IN CLOSED STATE                       ,Yes
63,28/Jan/2022 00:01:00,,STATUS PT.  U15     SUPERV/CONTR RELE 05A PARADA,IS PLACED IN CLOSED STATE                       ,Yes
64,28/Jan/2022 00:01:09,,***COMENT***                                    ,                                                ,No
65,28/Jan/2022 00:01:09,,***COMENT***                                    ,                                                ,No
66,28/Jan/2022 00:01:10,,**ATUACAO 05A RAP18/2014 - FIM**                ,                                                ,No
67,29/Jan/2022 00:00:00,,***COMENT***                                    ,                                                ,No
68,29/Jan/2022 00:00:00,,***COMENT***                                    ,                                                ,No
69,29/Jan/2022 23:00:00,,CENARIO CLP U18                                 ,                                                ,No
70,29/Jan/2022 23:00:10,,***COMENT***                                    ,                                                ,No
71,29/Jan/2022 23:00:10,,***COMENT***                                    ,                                                ,No
72,30/Jan/2022 00:00:00,,PROTECAO LINHAS                                 ,                                                ,No
73,30/Jan/2022 00:00:00,,STATUS PT.  SF6_60  LI_IPU_FI1 67NP PARTIDA A FR,IS PLACED IN CLOSED STATE                       ,Yes
74,30/Jan/2022 00:00:00,,STATUS PT.  SF6_60  LI_IPU_FI2 67NA PARTIDA A FR,IS PLACED IN CLOSED STATE                       ,Yes
75,30/Jan/2022 00:00:00,,STATUS PT.  SF6_60  LI_IPU_FI3 67NA PARTIDA A FR,IS PLACED IN CLOSED STATE                       ,Yes
76,30/Jan/2022 00:00:00,,STATUS PT.  SF6_60  LI_IPU_FI4 67NP PARTIDA A FR,IS PLACED IN CLOSED STATE                       ,Yes
77,30/Jan/2022 00:00:02,,STATUS PT.  SF6_60  LI_IPU_FI1 67NP PARTIDA A FR,IS PLACED IN THE OPEN STATE                     ,Yes
78,30/Jan/2022 00:00:02,,STATUS PT.  SF6_60  LI_IPU_FI2 67NA PARTIDA A FR,IS PLACED IN THE OPEN STATE                     ,Yes
79,30/Jan/2022 00:00:02,,STATUS PT.  SF6_60  LI_IPU_FI3 67NA PARTIDA A FR,IS PLACED IN THE OPEN STATE                     ,Yes
80,30/Jan/2022 00:00:02,,STATUS PT.  SF6_60  LI_IPU_FI4 67NP PARTIDA A FR,IS PLACED IN THE OPEN STATE                     ,Yes
81,30/Jan/2022 00:00:15,,STATUS PT.  SF6_60  LI_IPU_FI1 67NP PARTIDA A FR,IS PLACED IN CLOSED STATE                       ,Yes
82,30/Jan/2022 00:00:15,,STATUS PT.  SF6_60  LI_IPU_FI2 67NA PARTIDA A FR,IS PLACED IN CLOSED STATE                       ,Yes
83,30/Jan/2022 00:00:15,,STATUS PT.  SF6_60  LI_IPU_FI3 67NA PARTIDA A FR,IS PLACED IN CLOSED STATE                       ,Yes
84,30/Jan/2022 00:00:15,,STATUS PT.  SF6_60  LI_IPU_FI4 67NP PARTIDA A FR,IS PLACED IN CLOSED STATE                       ,Yes
85,30/Jan/2022 00:00:17,,STATUS PT.  SF6_60  LI_IPU_FI1 67NP PARTIDA A FR,IS PLACED IN THE OPEN STATE                     ,Yes
86,30/Jan/2022 00:00:17,,STATUS PT.  SF6_60  LI_IPU_FI2 67NA PARTIDA A FR,IS PLACED IN THE OPEN STATE                     ,Yes
87,30/Jan/2022 00:00:17,,STATUS PT.  SF6_60  LI_IPU_FI3 67NA PARTIDA A FR,IS PLACED IN THE OPEN STATE                     ,Yes
88,30/Jan/2022 00:00:17,,STATUS PT.  SF6_60  LI_IPU_FI4 67NP PARTIDA A FR,IS PLACED IN THE OPEN STATE                     ,Yes
89,30/Jan/2022 00:00:30,,STATUS PT.  SF6_60  LI_IPU_FI1 67NP PARTIDA A FR,IS PLACED IN CLOSED STATE                       ,Yes
90,30/Jan/2022 00:00:30,,STATUS PT.  SF6_60  LI_IPU_FI2 67NA PARTIDA A FR,IS PLACED IN CLOSED STATE                       ,Yes
91,30/Jan/2022 00:00:30,,STATUS PT.  SF6_60  LI_IPU_FI3 67NA PARTIDA A FR,IS PLACED IN CLOSED STATE                       ,Yes
92,30/Jan/2022 00:00:30,,STATUS PT.  SF6_60  LI_IPU_FI4 67NP PARTIDA A FR,IS PLACED IN CLOSED STATE                       ,Yes
93,30/Jan/2022 00:00:32,,STATUS PT.  SF6_60  LI_IPU_FI1 67NP PARTIDA A FR,IS PLACED IN THE OPEN STATE                     ,Yes
94,30/Jan/2022 00:00:32,,STATUS PT.  SF6_60  LI_IPU_FI2 67NA PARTIDA A FR,IS PLACED IN THE OPEN STATE                     ,Yes
95,30/Jan/2022 00:00:32,,STATUS PT.  SF6_60  LI_IPU_FI3 67NA PARTIDA A FR,IS PLACED IN THE OPEN STATE                     ,Yes
96,30/Jan/2022 00:00:32,,STATUS PT.  SF6_60  LI_IPU_FI4 67NP PARTIDA A FR,IS PLACED IN THE OPEN STATE                     ,Yes
97,30/Jan/2022 00:00:56,,STATUS PT.  SF6_60  LI_IPU_FI1 67NP PARTIDA A FR,IS PLACED IN CLOSED STATE                       ,Yes
98,30/Jan/2022 00:00:56,,STATUS PT.  SF6_60  LI_IPU_FI2 67NA PARTIDA A FR,IS PLACED IN CLOSED STATE                       ,Yes
99,30/Jan/2022 00:00:56,,STATUS PT.  SF6_60  LI_IPU_FI3 67NA PARTIDA A FR,IS PLACED IN CLOSED STATE                       ,Yes
100,30/Jan/2022 00:00:56,,STATUS PT.  SF6_60  LI_IPU_FI4 67NP PARTIDA A FR,IS PLACED IN CLOSED STATE                       ,Yes
101,30/Jan/2022 00:00:58,,STATUS PT.  SF6_60  LI_IPU_FI1 67NP PARTIDA A FR,IS PLACED IN THE OPEN STATE                     ,Yes
102,30/Jan/2022 00:00:58,,STATUS PT.  SF6_60  LI_IPU_FI2 67NA PARTIDA A FR,IS PLACED IN THE OPEN STATE                     ,Yes
103,30/Jan/2022 00:00:58,,STATUS PT.  SF6_60  LI_IPU_FI3 67NA PARTIDA A FR,IS PLACED IN THE OPEN STATE                     ,Yes
104,30/Jan/2022 00:00:58,,STATUS PT.  SF6_60  LI_IPU_FI4 67NP PARTIDA A FR,IS PLACED IN THE OPEN STATE                     ,Yes
105,30/Jan/2022 00:01:00,,STATUS PT.  ECE_60  1EPIC PP CORTE_1UG          ,IS PLACED IN CLOSED STATE                       ,Yes
106,30/Jan/2022 00:01:00,,STATUS PT.  ECE_60  1EPIC PP U18 TRIP           ,IS PLACED IN CLOSED STATE                       ,Yes
107,30/Jan/2022 00:01:00,,STATUS PT.  ECE_60  SEP_765 PA LT_IA-TP_2 PERDA_,IS PLACED IN CLOSED STATE                       ,Yes
108,30/Jan/2022 00:01:00,,STATUS PT.  ECE_60  SEP_765 PP ATUADO           ,IS PLACED IN CLOSED STATE                       ,Yes
109,30/Jan/2022 00:01:00,,STATUS PT.  ECE_60  SEP_765 PP SEIPU60 CORTE_1UG,IS PLACED IN CLOSED STATE                       ,Yes
110,30/Jan/2022 00:01:00,,STATUS PT.  U18     SUPERV/CONTR RELE 05A PARADA,IS PLACED IN CLOSED STATE                       ,Yes
111,30/Jan/2022 00:01:01,,STATUS PT.  SF6_60  VAO_U18 DISJ 06U18 A-55     ,IS PLACED IN THE OPEN STATE                     ,Yes
112,30/Jan/2022 00:01:01,,STATUS PT.  SF6_60  VAO_U18/18A DISJ 46U88 A-56 ,IS PLACED IN THE OPEN STATE                     ,Yes
113,30/Jan/2022 00:01:01,,STATUS PT.  CCR_60  CLP ATUACAO CORTE GERACAO   ,IS PLACED IN THE OPEN STATE                     ,Yes
114,30/Jan/2022 00:01:01,,STATUS PT.  ECE_765 CLP ATUACAO CORTE GERACAO   ,IS PLACED IN CLOSED STATE                       ,Yes
115,30/Jan/2022 00:01:01,,STATUS PT.  SF6_60  ISOL_FORCADA DISPARO UNIDADE,IS PLACED IN THE OPEN STATE                     ,Yes
116,30/Jan/2022 00:01:01,,STATUS PT.  SF6_60  ISOL_FORCADA DISPARO UNIDADE,IS PLACED IN CLOSED STATE                       ,Yes
117,30/Jan/2022 00:01:01,,STATUS PT.  U18     SUPERV/CONTR RELE 05A PARADA,IS PLACED IN CLOSED STATE                       ,Yes
118,30/Jan/2022 00:01:01,,ANALOG PT.  U18     GERADOR TENSAO              ,IS SET TO OVERRIDE VALUE     17.8000            ,Yes
119,30/Jan/2022 00:01:01,,ANALOG PT.  U18     EXCITACAO CORRENTE DE CAMPO ,IS SET TO   2190.0000                           ,Yes
120,30/Jan/2022 00:01:01,,ANALOG PT.  U18     REG_VELOC DISTRIBUIDOR POSIC,IS SET TO     15.0000                           ,Yes
121,30/Jan/2022 00:01:01,,ANALOG PT.  U18     REG_VELOC VELOCIDADE DA UNID,IS SET TO    100.0000                           ,Yes
122,30/Jan/2022 00:01:10,,*COMENT*                                        ,                                                ,No
123,30/Jan/2022 00:01:10,,*COMENT*                                        ,                                                ,No
124,30/Jan/2022 00:01:10,,*COMENT*                                        ,                                                ,No
125,30/Jan/2022 00:01:12,,*COMENT*                                        ,                                                ,No
126,30/Jan/2022 00:01:12,,*COMENT*                                        ,                                                ,No
127,30/Jan/2022 00:01:25,,STATUS PT.  U18     SUPERV/CONTR RELE 05 PARADA ,IS PLACED IN THE OPEN STATE                     ,Yes
128,30/Jan/2022 00:01:25,,STATUS PT.  U18     SUPERV/CONTR RELE 05A PARADA,IS PLACED IN THE OPEN STATE                     ,Yes
129,30/Jan/2022 00:01:30,,*COMENT*                                        ,                                                ,No
130,30/Jan/2022 00:01:30,,*COMENT*                                        ,                                                ,No
131,30/Jan/2022 00:01:30,,*COMENT*                                        ,                                                ,No
132,30/Jan/2022 00:02:00,,STATUS PT.  SF6_60  VAO_U18 DISJ 06U18 NITROG PR,IS PLACED IN CLOSED STATE                       ,Yes
133,30/Jan/2022 00:02:10,,*COMENT*                                        ,                                                ,No
134,30/Jan/2022 00:02:10,,*COMENT*                                        ,                                                ,No
135,30/Jan/2022 00:04:00,,STATUS PT.  SF6_60  VAO_U18/18A DISJ 46U88 A-56 ,IS PLACED IN THE OPEN STATE                     ,Yes
136,30/Jan/2022 00:04:00,,STATUS PT.  SF6_60  VAO_U18 DISJ 06U18 (86BF)   ,IS PLACED IN CLOSED STATE                       ,Yes
137,30/Jan/2022 00:04:00,,STATUS PT.  U18     GERADOR RELE 86E ULP-18     ,IS PLACED IN CLOSED STATE                       ,Yes
138,30/Jan/2022 00:04:00,,STATUS PT.  U18     GERADOR RELE 86N ULP-18     ,IS PLACED IN CLOSED STATE                       ,Yes
139,30/Jan/2022 00:04:00,,STATUS PT.  U18     SUPERV/CONTR TEMPO DESACELER,IS PLACED IN CLOSED STATE                       ,Yes
140,30/Jan/2022 00:04:00,,STATUS PT.  U18     SUPERV/CONTR TEMPO TOTAL PAR,IS PLACED IN CLOSED STATE                       ,Yes
141,30/Jan/2022 00:04:02,,STATUS PT.  SF6_60  ACOPL_BARRA DISJ 06A34 A-41 ,IS PLACED IN THE OPEN STATE                     ,Yes
142,30/Jan/2022 00:04:02,,STATUS PT.  SF6_60  LI_IPU_FI3 DISJ 06LI3 A-48  ,IS PLACED IN THE OPEN STATE                     ,Yes
143,30/Jan/2022 00:04:02,,STATUS PT.  SF6_60  LI_IPU_FI4 DISJ 06LI4 A-53  ,IS PLACED IN THE OPEN STATE                     ,Yes
144,30/Jan/2022 00:04:02,,STATUS PT.  SF6_60  VAO_TA02 DISJ 06TA2 A-46    ,IS PLACED IN THE OPEN STATE                     ,Yes
145,30/Jan/2022 00:04:02,,STATUS PT.  SF6_60  VAO_U14 DISJ 06U14 A-43     ,IS PLACED IN THE OPEN STATE                     ,Yes
146,30/Jan/2022 00:04:02,,STATUS PT.  SF6_60  VAO_U16 DISJ 06U16 A-50     ,IS PLACED IN THE OPEN STATE                     ,Yes
147,30/Jan/2022 00:04:02,,STATUS PT.  SF6_60  BARRA A4 (86BF-A4 PROT ALT) ,IS PLACED IN CLOSED STATE                       ,Yes
148,30/Jan/2022 00:04:02,,STATUS PT.  SF6_60  BARRA A4 (86BF-A4 PROT PRIM),IS PLACED IN CLOSED STATE                       ,Yes
149,30/Jan/2022 00:04:03,,*PARADA U18*                                    ,                                                ,No
150,30/Jan/2022 00:04:04,30/Jan/2022 00:13:08,STATUS PT.  SF6_60  VAO_U18/18A DISJ 46U88 PROTE,IS PLACED IN CLOSED STATE                       ,Yes
151,30/Jan/2022 00:04:04,30/Jan/2022 00:13:06,STATUS PT.  U18     SUPERV/CONTR UN COMANDO DE P,IS PLACED IN CLOSED STATE                       ,Yes
152,30/Jan/2022 00:04:04,30/Jan/2022 00:13:06,STATUS PT.  U18     SUPERV/CONTR UN COMANDO DE P,IS PLACED IN CLOSED STATE                       ,Yes
153,30/Jan/2022 00:04:05,,STATUS PT.  U18     SUPERV/CONTR UN SINCRONIZADA,IS PLACED IN THE OPEN STATE                     ,Yes
154,30/Jan/2022 00:04:05,30/Jan/2022 00:11:57,STATUS PT.  U18     GERADOR BOMBA 1 MANC ESC    ,IS PLACED IN CLOSED STATE                       ,Yes
155,30/Jan/2022 00:04:05,,STATUS PT.  U18     REG_VELOC REALIMENTACAO     ,IS PLACED IN THE OPEN STATE                     ,Yes
156,30/Jan/2022 00:04:07,,STATUS PT.  U18     AUX_UNIDADE DISJ 52-1 UMCC-1,IS PLACED IN THE OPEN STATE                     ,Yes
157,30/Jan/2022 00:04:08,30/Jan/2022 00:04:10,STATUS PT.  U18     AGUA_PURA BOMBA 1           ,IS PLACED IN THE OPEN STATE                     ,Yes
158,30/Jan/2022 00:04:08,30/Jan/2022 00:04:10,STATUS PT.  U18     AGUA_PURA BOMBA 1 TENSAO 120,IS PLACED IN CLOSED STATE                       ,Yes
159,30/Jan/2022 00:04:08,30/Jan/2022 00:04:10,STATUS PT.  U18     AUX_UNIDADE VENTILADOR 1 ANE,IS PLACED IN THE OPEN STATE                     ,Yes
160,30/Jan/2022 00:04:08,30/Jan/2022 00:04:10,STATUS PT.  U18     GERADOR BOMBA 1 MANC ESC    ,IS PLACED IN THE OPEN STATE                     ,Yes
161,30/Jan/2022 00:04:08,30/Jan/2022 00:04:10,STATUS PT.  U18     TU KT-18 TENSAO CA 460VCA   ,IS PLACED IN CLOSED STATE                       ,Yes
162,30/Jan/2022 00:04:08,30/Jan/2022 00:04:10,STATUS PT.  U18     TU KT-18 TENSAO CA COMANDO F,IS PLACED IN CLOSED STATE                       ,Yes
163,30/Jan/2022 00:04:08,30/Jan/2022 00:04:10,STATUS PT.  U18     TU TROCADOR CALOR PRINC AGUA,IS PLACED IN THE OPEN STATE                     ,Yes
164,30/Jan/2022 00:04:08,30/Jan/2022 00:04:10,STATUS PT.  U18     TURBINA VALVULA BORBOLETA 1 ,IS PLACED IN CLOSED STATE                       ,Yes
165,30/Jan/2022 00:04:08,30/Jan/2022 00:04:10,STATUS PT.  U18     TURBINA VALVULA BORBOLETA 2 ,IS PLACED IN CLOSED STATE                       ,Yes
166,30/Jan/2022 00:04:08,,ANALOG PT.  U18     GERADOR FREQUENCIA          ,IS SET TO OVERRIDE VALUE     46.0000            ,Yes
167,30/Jan/2022 00:04:08,,ANALOG PT.  U18     REG_VELOC VELOCIDADE DA UNID,IS SET TO     98.0000                           ,Yes
168,30/Jan/2022 00:04:09,,STATUS PT.  U18     AUX_UNIDADE DISJ 52-2 UMCC-1,IS PLACED IN CLOSED STATE                       ,Yes
169,30/Jan/2022 00:04:09,,STATUS PT.  U18     REG_VELOC VALV SOLENOIDE BA ,IS PLACED IN THE OPEN STATE                     ,Yes
170,30/Jan/2022 00:04:09,,STATUS PT.  U18     REG_VELOC VALV SOLENOIDE BB ,IS PLACED IN THE OPEN STATE                     ,Yes
171,30/Jan/2022 00:04:09,,ANALOG PT.  U18     GERADOR TENSAO RDV          ,IS SET TO OVERRIDE VALUE      0.0000            ,Yes
172,30/Jan/2022 00:04:10,,ANALOG PT.  U18     EXCITACAO POTENCIOMETRO AUTO,IS SET TO      0.0000                           ,Yes
173,30/Jan/2022 00:04:10,,ANALOG PT.  U18     EXCITACAO POTENCIOMETRO MANU,IS SET TO      0.0000                           ,Yes
174,30/Jan/2022 00:04:10,,ANALOG PT.  U18     GERADOR CORRENTE            ,IS SET TO      0.0000                           ,Yes
175,30/Jan/2022 00:04:10,,ANALOG PT.  U18     REG_VELOC DISTRIBUIDOR POSIC,IS SET TO      0.0000                           ,Yes
176,30/Jan/2022 00:04:11,,STATUS PT.  U18     EXCITACAO EXCITACAO CONECTAD,IS PLACED IN THE OPEN STATE                     ,Yes
177,30/Jan/2022 00:04:11,,STATUS PT.  U18     EXCITACAO PRONTO PARA OPERAC,IS PLACED IN CLOSED STATE                       ,Yes
178,30/Jan/2022 00:04:11,30/Jan/2022 00:11:57,STATUS PT.  U18     GERADOR BOMBA MANC ESC OLEO ,IS PLACED IN CLOSED STATE                       ,Yes
179,30/Jan/2022 00:04:11,,STATUS PT.  U18     REG_VELOC DISTRIBUIDOR FECHA,IS PLACED IN CLOSED STATE                       ,Yes
180,30/Jan/2022 00:04:11,,STATUS PT.  U18     SUPERV/CONTR CARG/FREQ AJUST,IS PLACED IN CLOSED STATE                       ,Yes
181,30/Jan/2022 00:04:11,,STATUS PT.  U18     SUPERV/CONTR UN PREPARACAO D,IS PLACED IN THE OPEN STATE                     ,Yes
182,30/Jan/2022 00:04:12,,STATUS PT.  U18     EXCITACAO REG TENS AUTO/MAN ,IS PLACED IN CLOSED STATE                       ,Yes
183,30/Jan/2022 00:04:13,,STATUS PT.  U18     REG_VELOC TRAVA HIDRAULICA D,IS PLACED IN THE OPEN STATE                     ,Yes
184,30/Jan/2022 00:04:14,,ANALOG PT.  U18     REG_VELOC VELOCIDADE DA UNID,IS SET TO     94.0000                           ,Yes
185,30/Jan/2022 00:04:21,,STATUS PT.  U18     REG_VELOC VELOC UNID MAIOR/I,IS PLACED IN THE OPEN STATE                     ,Yes
186,30/Jan/2022 00:04:22,,ANALOG PT.  U18     REG_VELOC VELOCIDADE DA UNID,IS SET TO     89.0000                           ,Yes
187,30/Jan/2022 00:04:33,,ANALOG PT.  U18     REG_VELOC VELOCIDADE DA UNID,IS SET TO     75.0000                           ,Yes
188,30/Jan/2022 00:04:34,,STATUS PT.  U18     REG_VELOC VELOC UNID MAIOR/I,IS PLACED IN THE OPEN STATE                     ,Yes
189,30/Jan/2022 00:04:35,,STATUS PT.  U18     AGUA_PURA LIBERACAO PARA EXC,IS PLACED IN THE OPEN STATE                     ,Yes
190,30/Jan/2022 00:04:43,,ANALOG PT.  U18     REG_VELOC VELOCIDADE DA UNID,IS SET TO     66.0000                           ,Yes
191,30/Jan/2022 00:04:58,,ANALOG PT.  U18     REG_VELOC VELOCIDADE DA UNID,IS SET TO     52.0000                           ,Yes
192,30/Jan/2022 00:05:14,,STATUS PT.  U18     REG_VELOC VELOC UNID MENOR/I,IS PLACED IN CLOSED STATE                       ,Yes
193,30/Jan/2022 00:05:26,,ANALOG PT.  U18     REG_VELOC VELOCIDADE DA UNID,IS SET TO     45.0000                           ,Yes
194,30/Jan/2022 00:05:42,,ANALOG PT.  U18     REG_VELOC VELOCIDADE DA UNID,IS SET TO     42.0000                           ,Yes
195,30/Jan/2022 00:05:58,,ANALOG PT.  U18     REG_VELOC VELOCIDADE DA UNID,IS SET TO     39.0000                           ,Yes
196,30/Jan/2022 00:06:13,,ANALOG PT.  U18     REG_VELOC VELOCIDADE DA UNID,IS SET TO     35.0000                           ,Yes
197,30/Jan/2022 00:06:30,,ANALOG PT.  U18     REG_VELOC VELOCIDADE DA UNID,IS SET TO     32.0000                           ,Yes
198,30/Jan/2022 00:06:48,,ANALOG PT.  U18     REG_VELOC VELOCIDADE DA UNID,IS SET TO     29.0000                           ,Yes
